TreatmentCode,Avg_Time_Score,Case_Count,TreatmentName
49010000001,97.43478261,23,(49.01) Incision of perianal abscess.
URO010,84.26086957,23,(62.41) Bilateral orchiectomy ?????????????????????
66400000001,227.6521739,23,(66.40) Total unilateral salpingectomy.
EYE006,74.77272727,22,(13.2) Extracapsular cataract extraction with intraocular lens insertion
52700501001,544.8181818,22,(52.7) Whipple procedure.
URO005,79.5,22,(55.03) Percutaneous nephrostomy (PCN) ??????????????????????
22190300001,239.1818182,22,(22.19) Bilat.FESS (Functional endoscopic sinus surgery).
40510000001,220.5,22,(40.51) Radical excision of axillary lymph nodes.
116011,64.68181818,22,(60.11) Closed [percutaneous] [needle] biopsy of prostate.
60500102001,331.6818182,22,(60.5) Laparoscopic prostatectomy.
40410000001,309.7727273,22,"(40.41) Radical neck dissection, unilateral."
60120101001,66.04761905,21,(60.12) Open biopsy of prostate.
66690101001,214.5714286,21,"(66.69) Partial salpingectomy,Other."
35960101001,170.4285714,21,(35.96) Percutaneous valvuloplasty.
85410201001,208.6190476,21,(85.41) Mastectomy:NOS.
34600100001,169.0952381,21,(34.6) Pleurosclerosis.
85430101001,223.6190476,21,(85.43) (MRM)Unilateral extended simple mastectomy.
ROR003,309.8571429,21,????????????? Major 4 ???????
56510100001,420.3809524,21,(56.51) Construction of ileal conduit.
65290400001,261.7,20,(65.29) Ovarian cystectomy.
83390101001,106.5,20,(83.39) Excision of lesion of other soft tissue.
48500000001,419.05,20,(48.5) Abdominoperineal resection of rectum(A-P)(AP).
116812,95.65,20,(68.12) Diagnostic hysteroscopy.
55030400001,77.75,20,(55.03) Percutaneous nephrostomy(PCN)(Surg).
39630000001,380.5789474,19,(39.63) Cardioplegia(???????).
39610200001,380.5789474,19,(39.61) Cardiopulmonary bypass.
14730000001,107.6315789,19,(14.73) Mechanical vitrectomy by anterior approach.
PF04430000,92.73684211,19,(4516) Fiberoptic esophagogastroduodenoscopy[EGD].
53510101001,211.6315789,19,(53.51) Incisional hernia repair.
68120000001,107.7777778,18,(68.12) Hysteroscopy.
10803,364.5555556,18,????????????? Cusa Excel.
DF5900007,92.22222222,18,?????????????????????????????????????
39620000001,385.7222222,18,(39.62) Hypothermia (systemic) incidental to open heart surgery.
45760100001,482.6111111,18,(45.76) Laparoscopic sigmoidectomy.
57710301001,418.3333333,18,(57.71) Radical cystectomy (male).
80220101001,146.2222222,18,"(80.22) Arthroscopy,elbow."
39500200001,195.4117647,17,(39.5) Percutaneous transluminal angioplasty (PTA) :Lower extremity vessels.
83490101001,116.1176471,17,"(83.49) Excision of soft tissue,Other."
08340101001,166.5882353,17,(8.34) Repair of blepharoptosis by other levator muscle tecnique.
ROR004,364.8235294,17,????????????? Major 5 ???????
1103069,106.4705882,17,Radiofrequency inferior turbinate.
68600000001,317.1176471,17,(68.6) Radical abdominal hysterectomy.
OOR0055,75.70588235,17,Esophago-gastroscope with banding.
86740800001,410.4705882,17,(86.74) Flap reconstruction.
81020101001,215.25,16,"(81.02) Cervical fusion,anterior technique,Other."
OOR0061,93.25,16,Banding Hemorrhoid.
47010101001,172.0625,16,(47.01) Laparoscopic Appendectomy.
53050101001,141.75,16,"(53.05) Repair of inguinal hernia with graft or prosthesis, NOS."
86400201001,226.25,16,(86.4) Wide excision of skin lesion involving underlying structure.
54990000001,297.5333333,15,(54.99) Explor-lap to debulging tumor.
37120100001,102.2,15,(37.12) Pericardial window operation.
12730000001,51.13333333,15,(12.73) Cyclophotocoagulation.
79310101001,239.4,15,"(79.31) Open reduction of fracture with internal fixation(ORIF),humerus."
EYE014,89.64285714,14,Trabeculectomy ab externo
43110000001,100.4285714,14,(43.11) Percutaneous endoscopic gastrostomy (PEG)(?????????).
OOR0056,99.78571429,14,Gastroscope & adrenaline injection.
35220101001,406.5,14,"(35.22) Replacement of aortic valve,Other."
68160200001,105.7857143,14,(68.16) Hystero-resection.
53020101001,183.5714286,14,(53.02) Repair of indirect inguinal hernia.
118543,306.5714286,14,(85.43) Modified radical mastectomy.
1108020,81.78571429,14,Endocervical curettage.
53010101001,171.7857143,14,(53.01) Repair of direct inguinal hernia.
86040101001,131.9285714,14,(86.04) Incision with drainage of skin and subcutaneous tissue.
80840101001,67.42857143,14,"(80.84) Local excision of lesion of joint(Other),hand and finger."
55510300001,317.3571429,14,(55.51) Laparoscopic nephrectomy.
116909,97.14285714,14,"(69.09) Other dilatation and curettage: Diagnostic D&C, F/C."
81080101001,290.7142857,14,"(81.08) Lumbar and lumbosacral fusion,posterior technique."
68600700001,268.0769231,13,"(68.6) Hysterectomy,simple with complete staging for CA ovary."
32280101001,244.1538462,13,(32.28) Endoscopic excision or destruction of lesion or tissue of lung(VATS).
PFANE05,247.4615385,13,?????????????????????????? (GA very complicated) ??????????.
EYE011,118.0769231,13,(14.74) Pars plana vitrectomy with membrane peeling
41500000001,347.2307692,13,(41.5) Total splenectomy.
116841,234.2307692,13,(68.4) Total abdominal hysterectomy.
PF04520000,222.6153846,13,(4523) Fiberoptic sigmoidoscopy.
49590000001,106.7692308,13,(49.59) Anal sphincterotomy.
85940101001,198.0769231,13,(85.94) Removal of implant of breast.
11390000001,88.07692308,13,(11.39) Pterygium excision.
45620000001,221.3076923,13,"(45.62) Partial resection of small intestine,Other."
118521,195.6153846,13,"(85.21) Local excision of lesion of breast ( Lumpectomy, Removal of area of fibrosis from breast)."
51230201001,200.7692308,13,(51.23) Laparoscopic cholecystectomy.
53000202001,256.8333333,12,(53) Laparoscopic Herniorhaphy.
ROB0031,634.75,12,"???????????????????????????????????????????????????????? (DRG 9106, SC 9106, UC 9106)"
OOR0038,96,12,Right & Left heart catheterization.
86990101001,86.08333333,12,"(86.99) Skin and subcutaneous tissue,Other operations."
ROB0033,634.75,12,"???????????????????????????????????????????????????????? (DRG 5501, SC 5501, UC 5501)"
08110101001,60.91666667,12,(8.11) Biopsy of eyelid.
68600800001,321.75,12,"(68.6) Hysterectomy,radical with LN. dissection."
DFSGI064,58.83333333,12,Gastroscopy
110001,231.1666667,12,Bilateral Salpingo-Oophorectomy.
URO006,72.25,12,(55.93) Change nephrostomy/ureterostomy tube ????????????????? ???? ?????
ROB003,634.75,12,"(9106,9107,5501) ????????????????????????????????????????????????????????"
42920000001,91.83333333,12,(42.92) Esophageal dilation.
40400100001,266.9166667,12,(40.40.A1) Neck dissection.
81430201001,210.8333333,12,(81.43) Medial meniscectomy with repair of the ACL and the MCL.
55510301001,317.6666667,12,(55.51) Total nephrectomy (unilateral).
14740000001,148,12,"(14.74) Mechanical vitrectomy,Other."
PFANE06,259.0833333,12,?????????????????????????? (GA very complicated) ????????????.
ROB0032,634.75,12,"???????????????????????????????????????????????????????? (DRG 9107, SC 9107, UC 9107)"
ROR005,424.4545455,11,????????????? Major 6 ???????
PF04410400,95.72727273,11,(4414) Closed[endoscopic] biopsy of stomach.
49040000001,131.7272727,11,"(49.04) Excision of perianal tissue,Other."
59800200001,214.9090909,11,(59.8) Insertion of ureteral stent.
79360101001,230.0909091,11,"(79.36) Open reduction of fracture with internal fixation(ORIF),tibia and fibula."
25100000001,171.2727273,11,(25.1) Excision or destruction of lesion or tissue of tongue.
79370201001,277.7272727,11,"(79.37) Open reduction of fracture with internal fixation(ORIF),Foot NOS."
85450101001,263.9090909,11,(85.45) Unilateral radical mastectomy.
35230101001,424.5454545,11,(35.23) Replacement of mitral valve with tissue graft.
39650000001,237.2727273,11,(39.65) Extracorporeal membrane oxygenation [ECMO].
08490101001,92.72727273,11,"(8.49) Repair of Entropion or ectropion,Other."
PF04542621,374.9090909,11,(4862) Anterior resection of rectum with synchronous colostomy.
10440000001,90.90909091,11,"(10.44) Free graft to conjunctiva,Other."
EQ001,343.7272727,11,?????????????????????????????????????.
53000101001,173.4545455,11,"(53) Unilateral repair of inguinal hernia, not otherwise."
43990000001,451.2727273,11,"(43.99) Total gastrectomy,Other."
116842,254.3636364,11,(68.4) Total abdominal laparoscopic hysterectomy: TLH.
54300101001,170.6363636,11,(54.3) Excision or destruction of lesion of abdominal wall or umbilicus.
57190100001,131.7,10,(57.19) Cystolithotomy.
49460000001,109.8,10,(49.46) Excision of hemorrhoids.
19040300001,265,10,(19.4) Tympanoplasty Type I.
81790101001,146.6,10,"(81.79) Repair of hand, fingers and wrist,Other."
55510201001,390.8,10,(55.51) Nephroureterectomy with bladder cuff.
65760000001,234.1,10,(65.76) Laparoscopic salpingo-oophoroplasty.
OOR0045,338.7,10,IABP.
71230000001,115.5,10,(71.23) Marsupialization of Bartholin's gland (cyst).
79130201001,109.5,10,"(79.13) Closed reduction of fracture with internal fixation,Hand NOS."
68510300001,284.5,10,(68.51) Laparoscopic Radical Hysterectomy(LRH).
56990000001,126.2,10,(56.99) Double J insertion.
37260500001,156,10,(37.26) Cardiac electrophysiologic stimulation and recording.
79600103001,133,10,(79.6) Debridement/suture level 2.
46790000001,289.1,10,"(46.79) Repair of intestine,Other."
08810101001,180.1,10,(8.81) Linear repair of laceration of eyelid or eyebrow.
PF03010404,102.8,10,(8611) incisional and excisional biopsies:lesion 1-3 cm.
1145241,102.2222222,9,(45.24) Flexible sigmoidoscopy.
114863,313.7777778,9,(48.63) Low anterior resection.
58600101001,82.77777778,9,(58.6) Dilation of urethra(OR).
45800000001,401.5555556,9,(45.8) Total intra-abdominal colectomy.
64000101001,133.2222222,9,(64) Circumcision.
26290102001,296,9,(26.29) Parotidectomy.
80440601001,65.77777778,9,"(80.44) Release of:ligament,hand and finger."
62400000001,122.1111111,9,(62.4) Bilateral orchiectomy.
115732,134.5555556,9,(57.32) Transurethral cystoscopy.
52520101001,407.3333333,9,(52.52) Distal pancreatectomy.
OOR0050,96.77777778,9,Esophagoscopy.
70790000001,165,9,"(70.79) Repair of vagina,Other."
OOR0039,158.3333333,9,Ablation .
70330000001,146,9,(70.33) Excision or destruction of lesion of vagina.
40240000001,152.2222222,9,(40.24) Excision of inguinal lymph node.
53490101001,190.8888889,9,"(53.49) Umbilical herniorrhaphy,Other."
46010201001,223.1111111,9,(46.01) Loop ileostomy.
53030101001,150.2222222,9,(53.03) Repair of direct inguinal hernia with graft or prosthesis.
30090300001,108.1111111,9,(30.09) Micro DL excision mass.
62300000001,132.5555556,9,(62.3) Unilateral orchiectomy.
86590101001,105.5555556,9,(86.59) Suture of skin and subcutaneous tissue of other site.
85700101001,413.6666667,9,(85.7) Total reconstruction of breast.
114021,237.3333333,9,(40.21) Excision of deep cervical lymph node.
URO009,79.77777778,9,(63.73) Vasectomy ????????????????
80510601001,254.125,8,(80.51) Removal of herniated nucleus pulposus.
54300201001,127.375,8,(54.3) Debridement of abdominal wall.
81520201001,199.875,8,(81.52) Bipolar endoprosthesis.
55030201001,242.625,8,(55.03) Percutaneous nephrostolithotomy(PCNL).
OOR0041,129.625,8,ASD.
06390101001,189.25,8,"(6.39) Partial thyroidectomy,Other."
EYE008,152.5,8,"(11.69) Corneal transplant, Other (including full thickness and partial thicknes keratoplasty)"
68601000001,198.375,8,"(68.6) Hysterectomy,vagina with AP repair."
86050109001,106.5,8,(86.05) Incision with removal of foreign body from skin and subcutaneous tissue.
43890000001,228.25,8,"(43.89) Partial gastrectomy,Other."
40420000001,365.5,8,"(40.42) Radical neck dissection, bilateral."
60000101001,57,8,(60) Incision of prostate.
EYE009,134.625,8,(14.74) Pars plana vitrectomy with endolaser with fluid-air exchange with gas tamponade
EYE201101,152.5,8,??????????????????????????????????????????????????????????
1109414,209.25,8,??????????????????????????????
25020200001,63,8,(25.02) Open biopsy of tongue(OR).
28000000001,103.75,8,(28.0) Incision & drainage(ENT).
85220101001,158.375,8,(85.22) Resection of quadrant of breast.
ORN001,229.125,8,????????????????????????? (Navigator) ENT
1103014,61,8,Anterior chamber tapping.
21880101001,222.5,8,"(21.88) Septoplasty,Other."
85570101001,151.75,8,"(85.57) Hand tendon transposition,Other."
118154,241.25,8,(81.54) Total knee replacement.
71300000001,93.375,8,(71.30) Local excision or destruction of vulva and perineum.
79150101001,183.75,8,"(79.15) Closed reduction of fracture with internal fixation,femur."
68600600001,229.25,8,"(68.6) Hysterectomy,simple with complete staging for CA corpus."
70520200001,196.375,8,(70.52) A-P repair (AP)(Gyne).
39790100001,253.75,8,(39.79) Endovascular aortic repair.
68590000001,198,7,"(68.59) Vaginal hysterectomy,Other."
79350200001,287,7,"(79.35) Open reduction of fracture with internal fixation(ORIF),femur."
27320101001,294.5714286,7,(27.32) Wide excision or destruction of lesion or tissue of bony palate.
118100,343,7,(81.00) Pedicular screws fixation of spine.
18390102001,92.14285714,7,(18.39) Excision of external ear (OR).
81030101001,275.1428571,7,"(81.03) Cervical fusion, posterior technique,Other."
62410100001,99.28571429,7,(62.41) Bilateral orchidectomy NOS.
53410101001,167.7142857,7,(53.41) Repair of umbilical hernia with prosthesis.
EYE010,173.5714286,7,(14.74) Pars plana vitrectomy with endolaser with fluid-air exchange with silicone oil tamponade
1103060,142.5714286,7,Panendoscopy (ENT).
40290200001,360.7142857,7,(40.29.A2) Simple lymphadenectomy.
79740101001,78.57142857,7,(79.74) Closed reduction of dislocation of hand and finger(OR).
40500100001,322,7,(40.50.A1) Radical (lymph) node dissection NOS.
34240000001,174,7,(34.24) Pleural biopsy.
85850101001,454.5714286,7,(85.85) Muscle flap graft to breast.
34020200001,260,7,"(34.02) VATS to bleb,mass resection."
35240101001,394.7142857,7,"(35.24) Replacement of Mitral valve,Other."
82390101001,109.7142857,7,"(82.39) Excision of soft tissue of hand,Other."
40590000001,284.7142857,7,(40.59) Radical excision of other lymph nodes.
40110101001,105.2857143,7,(40.11.A1.1) Biopsy of lymphatic structure(Superficial)(OR).
114576,362.4285714,7,(45.76) Sigmoidectomy.
DFOBG036,88.57142857,7,OB-Gyn Dilation and curettage for diagnosis
54510101001,241,7,(54.51) Laparoscopic lysis of peritoneal adhesions.
1103033,197.2857143,7,Direct laryngoscopy3?.
11672,86.71428571,7,(67.2) Conization of cervix.
DFOBG086,233.1428571,7,OB-Gyn Total abdominal hysterectomy + adnexal operation
36110101001,474.2857143,7,(36.11) Aortocoronary bypass(CABG) of one coronary artery.
11320000001,92.85714286,7,(11.32) Excision of pterygium with corneal graft.
36120101001,450,7,(36.12) Aortocoronary bypass(CABG) of two coronary arteries.
06200201001,192.2857143,7,(6.2) Complete removal of one lobe of thyroid (with removal of isthmus).
27430101001,60.33333333,6,"(27.43) Excision of lesion or tissue of lip,Other."
83450201001,141,6,(83.45) Debridement of muscle NOS.
84110100001,149.1666667,6,(84.11) Amputation of toe.
34230000001,167.1666667,6,(34.23) Biopsy of chest wall.
37940000001,166.8333333,6,(37.94) Implantation/replacement of automatic cardioverter/defibrillator.
79390300001,189.5,6,"(79.39) Open reduction of fracture with internal fixation(ORIF),clavicle."
80190401001,264.1666667,6,"(80.19) Arthrostomy,Spine."
85120101001,136,6,(85.12) Open biopsy of breast.
53900101001,142.1666667,6,"(53.9) Hernia repair,Other."
44390200001,203.8333333,6,(44.39) Gastrojejunostomy without gastrectomy NOS.
1148631,333.8333333,6,(48.63) Other anterior resection of rectum.
115123,211,6,(51.23) Laparoscopic cholecystectomy.
54230101001,262.8333333,6,(54.23) Biopsy of peritoneum.
86910101001,160.3333333,6,(86.91) Excision of skin for graft.
DFPOB007,106.1666667,6,Biopsy of cervix
URO012,77.83333333,6,(61.30) Excision of genitalia ?????????????????????????????????
URO014,50,6,(58.60) Dilate urethra ?????????????????
07800100001,230,6,(7.80) Thymectomy.
08420101001,113,6,(8.42) Repair of Entropion or ectropion by suture technique.
46200000001,416.1666667,6,"(46.2) Ileostomy, not otherwise specified."
EYE040138,126.6666667,6,Blepharoplasty (Lower)
DF5900009,94.83333333,6,???????????????????????????????????????????
DFOBG186,208.6666667,6,????????????? 1 OB-Gyn Total abdominal hysterectomy + adnexal operation
85420101001,257.5,6,(85.42) Bilateral simple mastectomy.
1168292,258.3333333,6,(68.29) Laparoscopic excision or destruction of lesion or tissue of uterus: Myomectomy.
85450201001,183.8333333,6,"(85.45) Excision of breast,pectoral muscles and regional lymph nodes."
78630100001,142,5,"(78.63) Removal of implanted devices from bone,radius and ulnar."
66620101001,189,5,(66.62) Salpingectomy with removal of tubal pregnancy.
34510000001,251.4,5,(34.51) Decortication of lung.
35280301001,427,5,(35.28) Repair of tricuspid valve with replacement:prosthetic.
08860101001,173.6,5,(8.86) Lower eyelid rhytidectomy.
78600100001,120.8,5,"(78.6) Removal of implanted devices from bone,unspecified."
79320201001,177.2,5,"(79.32) Open reduction of fracture with internal fixation(ORIF),Arm NOS."
PF04632600,299.6,5,(5022) Partial hepatectomy.
PF04542628,306.6,5,(4863) Other anterior of rectum.
49600000001,111.6,5,(49.6) Excision of anus.
ROR022,153.8,5,????????????? Minor 2 ???????
09401,159,5,E.C.G. (Electrocardiography) ?????? Red Dot.
PF04642603,182.2,5,(5122) Laparoscopic cholecystectomy.
EYE007,143,5,(13.19) Intracapsular cataract extraction with anterior vitrectomy with scleral fixated intraocular lens
53170101001,299.4,5,"(53.17) Bilateral inguinal hernia repair with graft or prosthesis,NOS."
46510000001,182.4,5,(46.51) Closure of stoma of small intestine.
49450000001,120,5,(49.45) Ligation of hemorrhoids(OR).
07220200001,224.6,5,(7.22) Laparoscopic adrenalectomy.
53120101001,218.8,5,(53.12) Bilateral repair of indirect inguinal hernia.
53210101001,155,5,(53.21) Unilateral repair of femoral hernia with graft or prosthesis.
86070201001,98,5,(86.07) Totally implanted port.
